"0","#| message: false"
"0","#| warning: false"
"0","#| include: false"
"0",""
"0","# Get centroids of ""High-High"" cells (hot spots)"
"0","hotspots <- fishnet %>%"
"0","  filter(moran_class == ""High-High"") %>%"
"0","  st_centroid()"
"0",""
"0","# Calculate distance from each cell to nearest hot spot"
"0","if (nrow(hotspots) > 0) {"
"0","  fishnet <- fishnet %>%"
"0","    mutate("
"0","      dist_to_hotspot = as.numeric("
"0","        st_distance(st_centroid(fishnet), hotspots %>% st_union())"
"0","      )"
"0","    )"
"0","  "
"0","}"
"0",""
