"0","#| fig-width: 8"
"0","#| fig-height: 6"
"0","#| message: false"
"0","#| warning: false"
"0","#| echo: false"
"0",""
"0",""
"0","# Visualize aggregated counts"
"0","ggplot() +"
"0","  geom_sf(data = fishnet, aes(fill = countBuildings), color = NA) +"
"0","  geom_sf(data = chicagoBoundary, fill = NA, color = ""white"", linewidth = 1) +"
"0","  scale_fill_viridis_c("
"0","    name = ""Vacant and Abandoned Buildings"","
"0","    option = ""plasma"","
"0","    trans = ""sqrt"",  # Square root for better visualization of skewed data"
"0","    breaks = c(0, 1, 5, 10, 20, 40)"
"0","  ) +"
"0","  labs("
"0","    title = ""Figure 2. Vacant and Abandoned Buildings Counts by Grid Cell"","
"0","    subtitle = ""500m x 500m cells, Chicago 2017"""
"0","  ) +"
"0","  theme_crime()+"
"0","  theme_void()"
"0",""
