"0","#| message: false"
"0","#| warning: false"
"0","#| include: false"
"0",""
"0",""
"0","# Fit Poisson regression"
"0","model_poisson <- glm("
"0","  countBurglaries ~ countBuildings + vac_buildings.nn + "
"0","    dist_to_hotspot,"
"0","  data = fishnet_model,"
"0","  family = ""poisson"""
"0",")"
"0",""
"0","# Summary"
"0","summary(model_poisson)"
"1","
Call:
"
"1",""
"1","glm(formula = countBurglaries ~ countBuildings + vac_buildings.nn + 
    dist_to_hotspot, family = ""poisson"", data = fishnet_model)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","                "
"1","     Estimate"
"1","   Std. Error"
"1"," z value"
"1","             Pr(>|z|)"
"1","
(Intercept)     "
"1","  1.846165411"
"1","  0.023661435"
"1","  78.024"
"1"," < 0.0000000000000002"
"1","
countBuildings  "
"1","  0.015966660"
"1","  0.009535029"
"1","   1.675"
"1","                0.094"
"1","
vac_buildings.nn"
"1"," -0.000073531"
"1","  0.000010076"
"1","  -7.297"
"1","    0.000000000000293"
"1","
dist_to_hotspot "
"1"," -0.000077318"
"1","  0.000005159"
"1"," -14.986"
"1"," < 0.0000000000000002"
"1","
"
"1","                "
"1","    "
"1","
(Intercept)     "
"1"," ***"
"1","
countBuildings  "
"1"," .  "
"1","
vac_buildings.nn"
"1"," ***"
"1","
dist_to_hotspot "
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","poisson"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 6710.3  on 1707  degrees of freedom
"
"1",""
"1","Residual deviance: 5774.9  on 1704  degrees of freedom
"
"1","AIC: "
"1",""
"1","9843.2"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
