"0","#| message: false"
"0","#| warning: false"
"0","#| include: false"
"0",""
"0","# Load police districts (used for spatial cross-validation)"
"0",""
"0","burglaries <- st_read(""./data/burglaries.shp"")%>% "
"0","  st_transform('ESRI:102271')"
"1","Reading layer `"
"1","burglaries"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\Users\Angel\Documents\GitHub\portfolio-setup-aruth3\assignments\assignment_4\data\burglaries.shp"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 7482 features and 22 fields"
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 340492 ymin: 552959.6 xmax: 367153.5 ymax: 594815.1"
"1","
"
"1","Projected CRS: NAD83(HARN) / Illinois East
"
"0","policeDistricts <- "
"0","  st_read(""https://data.cityofchicago.org/api/geospatial/24zt-jpfn?method=export&format=GeoJSON"") %>%"
"0","  st_transform('ESRI:102271') %>%"
"0","  dplyr::select(District = dist_num)"
"1","Reading layer `"
"1","OGRGeoJSON"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","https://data.cityofchicago.org/api/geospatial/24zt-jpfn?method=export&format=GeoJSON"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","GeoJSON"
"1","'"
"1","
"
"1","Simple feature collection with 25 features and 2 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -87.94011 ymin: 41.64455 xmax: -87.52414 ymax: 42.02303"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"0","# Load Chicago boundary"
"0","chicagoBoundary <- "
"0","  st_read(""https://raw.githubusercontent.com/urbanSpatial/Public-Policy-Analytics-Landing/master/DATA/Chapter5/chicagoBoundary.geojson"") %>%"
"0","  st_transform('ESRI:102271')"
"1","Reading layer `"
"1","chicagoBoundary"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","https://raw.githubusercontent.com/urbanSpatial/Public-Policy-Analytics-Landing/master/DATA/Chapter5/chicagoBoundary.geojson"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","GeoJSON"
"1","'"
"1","
"
"1","Simple feature collection with 1 feature and 1 field"
"1","
"
"1","Geometry type: POLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -87.8367 ymin: 41.64454 xmax: -87.52414 ymax: 42.02304"
"1","
"
"1","Geodetic CRS:  WGS 84
"
