"0","#| message: false"
"0","#| warning: false"
"0","#| include: false"
"0",""
"0",""
"0","# Spatial join: which cell contains each burglary?"
"0","burglaries_fishnet <- st_join(burglaries, fishnet, join = st_within) %>%"
"0","  st_drop_geometry() %>%"
"0","  group_by(uniqueID) %>%"
"0","  summarize(countBurglaries = n())"
"0",""
"0","# Join back to fishnet (cells with 0 burglaries will be NA)"
"0","fishnet <- fishnet %>%"
"0","  left_join(burglaries_fishnet, by = ""uniqueID"") %>%"
"0","  mutate(countBurglaries = replace_na(countBurglaries, 0))"
"0",""
