"0","#| message: false"
"0","#| warning: false"
"0","#| include: false"
"0",""
"0",""
"0","# Fit Negative Binomial model"
"0","model_nb <- glm.nb("
"0","  countBurglaries ~ countBuildings + vac_buildings.nn + "
"0","    dist_to_hotspot,"
"0","  data = fishnet_model"
"0",")"
"0",""
"0","# Summary"
"0","summary(model_nb)"
"1","
Call:
"
"1",""
"1","glm.nb(formula = countBurglaries ~ countBuildings + vac_buildings.nn + 
    dist_to_hotspot, data = fishnet_model, init.theta = 1.266829948, 
    link = log)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","                "
"1","     Estimate"
"1","   Std. Error"
"1"," z value"
"1","             Pr(>|z|)"
"1","
(Intercept)     "
"1","  1.919582094"
"1","  0.049480499"
"1","  38.795"
"1"," < 0.0000000000000002"
"1","
countBuildings  "
"1","  0.008580887"
"1","  0.023914501"
"1","   0.359"
"1","                 0.72"
"1","
vac_buildings.nn"
"1"," -0.000071198"
"1","  0.000017728"
"1","  -4.016"
"1","            0.0000592"
"1","
dist_to_hotspot "
"1"," -0.000091653"
"1","  0.000009419"
"1","  -9.731"
"1"," < 0.0000000000000002"
"1","
"
"1","                "
"1","    "
"1","
(Intercept)     "
"1"," ***"
"1","
countBuildings  "
"1","    "
"1","
vac_buildings.nn"
"1"," ***"
"1","
dist_to_hotspot "
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","Negative Binomial(1.2668)"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 2229.3  on 1707  degrees of freedom
"
"1",""
"1","Residual deviance: 1941.7  on 1704  degrees of freedom
"
"1","AIC: "
"1",""
"1","7905.9"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","1"
"1",""
"1","
"
"1","
"
"1","
              Theta: "
"1"," "
"1","1.2668"
"1"," "
"1","
          Std. Err.: "
"1"," "
"1","0.0676"
"1"," "
"1","
"
"1","
 2 x log-likelihood: "
"1"," "
"1","-7895.9310"
"1"," "
"1","
"
