"0","#| message: false"
"0","#| warning: false"
"0","#| echo: false"
"0",""
"0",""
"0","aic_poisson <- AIC(model_poisson)"
"0","aic_nb <- AIC(model_nb)"
"0",""
"0","aic_results <- data.frame("
"0","  Model = c(""Poisson"", ""Negative Binomial""),"
"0","  AIC = c(aic_poisson, aic_nb)"
"0",")"
"0",""
"0","# Display with kable"
"0","kable(aic_results, digits = 2, caption = ""Table 2. AIC Comparison Between Poisson and Negative Binomial Models"")%>%"
"0","  kable_styling(bootstrap_options = c(""striped"", ""hover""))"
