"0","#| message: false"
"0","#| warning: false"
"0","#| echo: false"
"0",""
"0",""
"0","# Create nice summary table MIGHT NOT NEED THIS"
"0","model_summary <- broom::tidy(final_model, exponentiate = TRUE) %>%"
"0","  mutate("
"0","    across(where(is.numeric), ~round(., 3))"
"0","  )"
"0",""
"0","model_summary %>%"
"0","  kable("
"0","    caption = ""Table 5. Final Negative Binomial Model Coefficients (Exponentiated)"","
"0","    col.names = c(""Variable"", ""Rate Ratio"", ""Std. Error"", ""Z"", ""P-Value"")"
"0","  ) %>%"
"0","  kable_styling(bootstrap_options = c(""striped"", ""hover"")) %>%"
"0","  footnote("
"0","    general = ""Rate ratios > 1 indicate positive association with burglary counts."""
"0","  )"
