"0","#| message: false"
"0","#| warning: false"
"0","#| include: false"
"0",""
"0","# Get coordinates"
"0","fishnet_coords <- st_coordinates(st_centroid(fishnet))%>%"
"0","  na.omit()"
"0",""
"0","vac_coords <- st_coordinates(vac_bldings)%>%"
"0","  na.omit()"
"0",""
"0","# Calculate k nearest neighbors and distances"
"0","nn_result <- get.knnx(vac_coords, fishnet_coords, k = 3)"
"0",""
"0","# Add to fishnet"
"0","fishnet <- fishnet %>%"
"0","  mutate("
"0","   vac_buildings.nn = rowMeans(nn_result$nn.dist)"
"0","  )"
"0",""
