"0","#| message: false"
"0","#| warning: false"
"0","#| include: false"
"0",""
"0",""
"0","# Get unique districts"
"0","districts <- unique(fishnet_model$District)"
"0","cv_results <- tibble()"
"0",""
"0","for (i in seq_along(districts)) {"
"0","  "
"0","  test_district <- districts[i]"
"0","  "
"0","  # Split data"
"0","  train_data <- fishnet_model %>% filter(District != test_district)"
"0","  test_data <- fishnet_model %>% filter(District == test_district)"
"0","  "
"0","  # Fit model on training data"
"0","  model_cv <- glm.nb("
"0","     countBurglaries ~ countBuildings + vac_buildings.nn + "
"0","    dist_to_hotspot,"
"0","    data = train_data"
"0","  )"
"0","  "
"0","  # Predict on test data"
"0","  test_data <- test_data %>%"
"0","    mutate("
"0","      prediction = predict(model_cv, test_data, type = ""response"")"
"0","    )"
"0","  "
"0","  # Calculate metrics"
"0","  mae <- mean(abs(test_data$countBurglaries - test_data$prediction))"
"0","  rmse <- sqrt(mean((test_data$countBurglaries - test_data$prediction)^2))"
"0","  "
"0","  # Store results"
"0","  cv_results <- bind_rows("
"0","    cv_results,"
"0","    tibble("
"0","      Fold = i,"
"0","      Test_District = test_district,"
"0","      N_Test = nrow(test_data),"
"0","      MAE = mae,"
"0","      RMSE = rmse"
"0","    )"
"0","  )"
"0","  "
"0","}"
"0",""
"0","cv_results"
