"0","#| message: false"
"0","#| warning: false"
"0","#| include: false"
"0",""
"0","#raw data"
"0","vac_bldings_raw <- st_read(""./data/Vacant_and_Abandoned_Buildings.geojson"") %>%"
"0","  st_transform('ESRI:102271')"
"1","Reading layer `"
"1","Vacant_and_Abandoned_Buildings"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\Users\Angel\Documents\GitHub\portfolio-setup-aruth3\assignments\assignment_4\data\Vacant_and_Abandoned_Buildings.geojson"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","GeoJSON"
"1","'"
"1","
"
"1","replacing null geometries with empty geometries"
"1","
"
"1","Simple feature collection with 5012 features and 28 fields"
"1"," (with 293 geometries empty)"
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -87.81378 ymin: 41.64995 xmax: -87.52688 ymax: 42.01071"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"0","dim_raw <- data.frame("
"0","  Dataset = ""Raw Vacancy Data"","
"0","  Rows = nrow(vac_bldings_raw)"
"0",")"
"0",""
"0","#filtered to 2017 data"
"0","vac_bldings_2017 <- vac_bldings_raw %>%"
"0","  filter(str_starts(issued_date, ""2017""))"
"0",""
"0","dim_2017 <- data.frame("
"0","  Dataset = ""2017 Vacancy Data"","
"0","  Rows = nrow(vac_bldings_2017)"
"0",")"
"0",""
"0","#missing geometry data removed "
"0","vac_bldings_clean <- vac_bldings_2017 %>%"
"0","  filter(!is.na(st_geometry(.)) & !st_is_empty(.))"
"0",""
"0","dim_clean <- data.frame("
"0","  Dataset = ""Cleaned Vacancy Data"","
"0","  Rows = nrow(vac_bldings_clean)"
"0",")"
"0",""
"0",""
"0","vac_bldings<- st_read(""./data/Vacant_and_Abandoned_Buildings.geojson"") %>%"
"0","  st_transform('ESRI:102271')%>%"
"0","  filter(str_starts(issued_date, ""2017"")) %>%"
"0","  filter(!is.na(st_geometry(.)) & !st_is_empty(.))"
"1","Reading layer `"
"1","Vacant_and_Abandoned_Buildings"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\Users\Angel\Documents\GitHub\portfolio-setup-aruth3\assignments\assignment_4\data\Vacant_and_Abandoned_Buildings.geojson"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","GeoJSON"
"1","'"
"1","
"
"1","replacing null geometries with empty geometries"
"1","
"
"1","Simple feature collection with 5012 features and 28 fields"
"1"," (with 293 geometries empty)"
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -87.81378 ymin: 41.64995 xmax: -87.52688 ymax: 42.01071"
"1","
"
"1","Geodetic CRS:  WGS 84
"
